,City,Lat,Lng,Max temp,Humidity,Cloudiness,Wind Speed,Date
206,ambilobe,-13.2,49.05,88.54,60,99,4.07,1612687292
207,paraguacu paulista,-22.4128,-50.5758,62.02,95,0,8.21,1612687292
208,yantzaza,-3.8278,-78.7594,66.99,84,100,0.6,1612687292
209,goma,-1.6792,29.2228,74.17,49,84,1.43,1612687292
210,mokhsogollokh,61.4681,128.9203,-31.79,84,48,4.27,1612687292
211,tadine,-21.55,167.8833,77.77,82,3,3.42,1612687292
212,sulangan,11.1373,123.7228,81.28,82,94,19.06,1612687292
213,baft,29.234,56.6057,52.99,35,53,10.18,1612687293
214,point pedro,9.8167,80.2333,79.68,77,31,16.89,1612687293
215,ribeira grande,38.5167,-28.7,60.8,88,75,17.27,1612687293
216,pontes e lacerda,-15.2261,-59.3353,66.24,84,44,1.88,1612687293
217,najran,17.4924,44.1277,71.6,30,0,8.05,1612687293
218,bontang,0.1333,117.5,83.19,71,100,7.27,1612687293
219,borisoglebskiy,57.2586,39.1508,3.2,78,75,13.42,1612687293
220,bethel,41.3712,-73.414,28.0,79,1,2.82,1612687293
221,kysyl-syr,63.8986,122.7617,-28.17,83,94,10.58,1612687294
222,saint-denis,48.9167,2.3333,39.0,93,90,8.05,1612687075
223,nizwa,22.9333,57.5333,77.63,18,0,7.65,1612687294
224,vestmanna,62.1564,-7.1664,35.6,60,40,18.41,1612687294
225,the valley,18.217,-63.0578,78.01,69,20,17.27,1612687294
226,juba,4.8517,31.5825,90.86,11,53,6.62,1612687294
227,san patricio,28.017,-97.5169,57.2,58,1,10.36,1612687294
228,aswan,24.0934,32.907,73.26,39,0,9.84,1612687295
229,turan,16.0678,108.2208,77.0,69,75,8.05,1612687023
230,saldanha,-33.0117,17.9442,75.2,53,53,16.11,1612687295
231,puerto el triunfo,13.2833,-88.55,73.4,73,0,2.3,1612687295
232,longyearbyen,78.2186,15.6401,19.4,73,75,11.5,1612687252
233,dingle,10.9995,122.6711,80.04,85,37,11.7,1612687295
234,srednekolymsk,67.45,153.6833,-9.18,85,100,7.16,1612687295
235,sitka,57.0531,-135.33,30.2,69,90,3.44,1612687296
236,portland,45.5234,-122.6762,45.0,81,75,3.44,1612687229
237,half moon bay,37.4636,-122.4286,50.0,71,1,0.58,1612687296
238,hithadhoo,-0.6,73.0833,82.56,70,50,10.63,1612687296
239,kavieng,-2.5744,150.7967,83.7,75,58,8.5,1612687296
240,faya,18.3851,42.4509,64.4,48,20,9.22,1612687296
241,paranhos,-23.8928,-55.4311,56.93,98,0,0.72,1612687296
242,gainesville,29.6516,-82.3248,64.99,94,90,8.05,1612687296
243,preobrazheniye,42.9019,133.9064,11.97,81,0,9.91,1612687297
244,marystown,47.1666,-55.1483,32.25,88,81,31.65,1612687297
245,koster,-25.863,26.8976,63.0,86,96,4.81,1612687297
246,antalaha,-14.9003,50.2788,84.9,64,36,6.82,1612687297
247,coihaique,-45.5752,-72.0662,51.8,76,0,3.44,1612687297
248,waingapu,-9.6567,120.2641,83.57,75,100,7.09,1612687297
249,banyo,6.75,11.8167,85.93,14,100,3.62,1612687297
250,koumac,-20.5667,164.2833,79.41,70,3,2.33,1612687297
251,klaksvik,62.2266,-6.589,35.6,60,40,18.41,1612687298
252,itarema,-2.9248,-39.9167,74.88,91,11,7.47,1612687299
253,bramsche,52.4,7.9833,23.0,93,100,11.99,1612687299
254,mount gambier,-37.8333,140.7667,60.8,63,90,16.11,1612687299
255,ilheus,-14.7889,-39.0494,76.91,91,100,6.85,1612687299
256,arman,59.7,150.1667,14.09,85,100,15.88,1612687300
257,aykhal,66.0,111.5,-22.14,85,100,7.78,1612687300
258,korla,41.7597,86.1469,42.24,53,100,7.36,1612687300
259,ruidoso,33.3317,-105.673,39.2,20,1,3.44,1612687300
260,elk point,42.6833,-96.6836,-2.99,86,84,4.12,1612687301
261,fukue,32.6881,128.8419,57.2,58,0,9.22,1612687301
262,viedma,-40.8135,-62.9967,55.99,85,95,14.61,1612687301
263,kedrovyy,56.1667,91.8167,37.4,56,0,11.18,1612687301
264,fort nelson,58.8053,-122.7002,-31.0,75,1,2.3,1612687301
265,clyde river,70.4692,-68.5914,-7.6,84,90,2.3,1612687301
266,ardakan,32.31,54.0175,60.8,36,20,2.3,1612687301
267,codrington,-38.2667,141.9667,57.76,70,23,13.24,1612687301
268,skjervoy,70.0311,20.9714,29.68,93,100,20.58,1612687302
269,timizart,36.8,4.2667,55.18,64,14,11.03,1612687302
270,verkhoyansk,67.5447,133.385,-29.54,83,44,1.7,1612687302
271,souillac,-20.5167,57.5167,87.8,66,40,16.11,1612687302
272,dilla,6.41,38.31,78.28,38,88,4.16,1612687302
273,constitucion,-35.3333,-72.4167,55.53,92,12,6.67,1612687303
274,tucupita,9.0622,-62.051,71.24,97,100,2.73,1612687303
275,bambanglipuro,-7.95,110.2833,81.91,80,100,14.32,1612687304
276,lhokseumawe,5.1801,97.1507,84.88,68,99,10.65,1612687304
277,severo-kurilsk,50.6789,156.125,23.04,94,100,18.34,1612687304
278,puerto penasco,31.3167,-113.5333,63.54,43,0,5.5,1612687304
279,cidreira,-30.1811,-50.2056,66.18,78,0,11.18,1612687304
280,beyneu,45.3167,55.2,45.32,56,95,15.19,1612687304
281,bridgetown,13.1,-59.6167,77.0,73,75,20.71,1612687304
282,ranong,9.9658,98.6348,93.2,43,20,11.5,1612687305
283,kavaratti,10.5669,72.642,81.86,63,1,7.94,1612687228
284,benjamin aceval,-24.9667,-57.5667,64.4,88,0,3.44,1612687305
285,yar-sale,66.8333,70.8333,-14.21,89,100,24.36,1612687306
286,urucara,-2.5364,-57.76,74.37,94,100,1.1,1612687306
287,fairbanks,64.8378,-147.7164,-4.0,84,90,2.84,1612687306
288,chokurdakh,70.6333,147.9167,-27.17,84,0,5.06,1612687306
289,humaita,-7.5061,-63.0208,74.01,97,100,1.61,1612687307
290,lincoln,40.8,-96.667,3.0,78,90,3.44,1612687307
291,belaya gora,68.5333,146.4167,-31.47,83,0,2.39,1612687307
292,mount isa,-20.7333,139.5,84.2,70,40,10.36,1612687307
293,baykit,61.67,96.37,24.94,95,100,3.96,1612687307
294,pisco,-13.7,-76.2167,71.6,83,100,4.61,1612687308
295,necochea,-38.5473,-58.7368,61.0,83,99,6.67,1612687308
296,mingguang,32.7802,117.9638,61.16,48,65,12.12,1612687309
297,salme,28.0369,85.0942,62.6,31,20,4.61,1612687309
298,krasnoselkup,65.7,82.4667,-3.78,91,100,18.05,1612687309
299,seoul,37.5683,126.9778,44.6,26,0,12.66,1612687244
300,yining,29.0361,114.5636,65.01,66,93,3.11,1612687309
301,cachoeiras de macacu,-22.4625,-42.6531,77.0,95,98,1.54,1612687309
302,beira,-19.8436,34.8389,87.8,74,40,3.44,1612687310
303,tuy hoa,13.0833,109.3,74.75,81,40,12.15,1612687246
304,nador,35.174,-2.9287,57.2,47,20,3.44,1612687310
305,keetmanshoop,-26.5833,18.1333,75.2,41,0,6.91,1612687310
306,pavlovka,52.6897,47.1405,-3.95,88,95,15.14,1612687310
307,abha,18.2164,42.5053,64.4,48,20,9.22,1612687310
308,saint anthony,45.0205,-93.218,-11.2,70,1,9.22,1612687310
309,lebu,-37.6167,-73.65,57.47,92,93,4.85,1612687310
310,ekuvukeni,-28.4675,30.1551,83.07,47,37,5.28,1612687311
311,lazaro cardenas,17.9583,-102.2,70.38,87,11,3.91,1612687311
312,hami,42.8,93.45,45.21,47,0,6.82,1612687311
313,sambava,-14.2667,50.1667,83.32,69,66,7.74,1612687311
314,muros,42.7762,-9.0603,43.0,95,100,5.99,1612687311
315,birao,10.2849,22.7882,78.17,18,15,12.77,1612687311
316,ankazobe,-18.3167,47.1167,78.8,57,75,3.44,1612687311
317,maputo,-25.9653,32.5892,84.99,65,75,5.75,1612687311
318,mattru,7.6244,-11.8332,80.38,69,42,3.06,1612687312
319,slavutych,51.5196,30.7343,9.64,87,3,4.29,1612687312
320,leshukonskoye,64.8989,45.7622,-13.43,86,98,10.51,1612687312
321,hay river,60.8156,-115.7999,-38.2,67,14,2.3,1612687312
322,camocim,-2.9022,-40.8411,73.47,93,38,6.91,1612687312
323,ilulissat,69.2167,-51.1,28.4,40,0,25.32,1612687312
324,mehamn,71.0357,27.8492,24.04,93,100,21.18,1612687313
325,strezhevoy,60.7333,77.5889,33.8,86,90,13.42,1612687313
326,medina,24.4686,39.6142,62.6,34,0,2.3,1612687102
327,byron bay,-28.65,153.6167,80.6,74,40,8.05,1612687017
328,waipawa,-41.4122,175.5153,66.2,59,32,8.05,1612687314
329,naze,28.3667,129.4833,64.4,59,20,9.22,1612687314
330,torbay,47.6666,-52.7314,34.0,69,90,36.82,1612687314
331,te anau,-45.4167,167.7167,56.79,74,81,4.25,1612687314
332,bazarnyy karabulak,52.2683,46.4144,-3.46,87,84,15.93,1612687314
333,maldonado,-34.6667,-54.9167,63.0,100,0,2.3,1612687314
334,estrela,-28.0611,-50.9383,47.75,89,1,1.95,1612687314
335,udachnyy,66.4167,112.4,-22.95,84,98,8.88,1612687315
336,adendorf,53.2819,10.4379,21.0,69,100,5.99,1612687315
337,ust-karsk,52.7011,118.8077,-6.66,85,0,1.97,1612687315
338,drabiv,49.963,32.1529,6.48,92,79,3.51,1612687316
339,gombong,-7.6072,109.5142,81.95,76,45,3.42,1612687316
340,crailsheim,49.1344,10.0719,39.2,87,90,8.05,1612687316
341,trofors,65.5333,13.4063,24.8,68,75,4.61,1612687316
342,ardabil,38.2498,48.2933,46.4,61,20,11.5,1612687316
343,karratha,-20.7377,116.8463,83.39,53,0,13.87,1612687316
344,san quintin,30.4833,-115.95,57.34,76,0,6.08,1612687316
345,lebanon,36.2081,-86.2911,37.0,93,90,6.91,1612687316
346,asau,46.4333,26.4,28.99,74,98,4.63,1612687317
347,port moresby,-9.4431,147.1797,87.8,62,20,11.5,1612687081
348,palaia fokaia,37.72,23.9463,64.0,51,0,4.61,1612687317
349,bowen,-20.0167,148.2333,84.2,70,100,9.22,1612687318
350,filadelfia,39.9523,-75.1638,37.0,69,90,5.75,1612687238
351,columbus,39.9612,-82.9988,19.99,68,90,11.5,1612687318
352,fayaoue,-20.65,166.5333,81.1,71,80,5.23,1612687318
353,chicama,-7.8447,-79.1469,71.73,68,96,2.93,1612687319
354,manassas,38.751,-77.4753,42.01,78,100,1.99,1612687319
355,healesville,-37.65,145.5167,62.01,73,47,4.0,1612687172
356,sorland,67.667,12.6934,35.92,80,88,15.88,1612687319
357,honiara,-9.4333,159.95,78.66,84,100,6.15,1612687319
358,loding,67.3,14.75,26.01,93,75,10.36,1612687319
359,huimanguillo,17.85,-93.3833,66.02,88,0,4.52,1612687319
360,belyy yar,53.6039,91.3903,28.4,59,58,1.36,1612687319
361,acapulco,16.8634,-99.8901,73.35,82,33,3.96,1612687319
362,zaoyang,32.1272,112.7542,61.03,32,85,13.27,1612687320
363,esperance,-33.8667,121.9,68.0,68,90,18.41,1612687320
364,znamenskoye,57.1281,73.8282,15.94,94,100,17.9,1612687320
365,newport,51.5877,-2.9984,39.0,86,94,23.22,1612687320
366,bitkine,11.9801,18.2138,81.86,14,0,13.89,1612687321
367,fort frances,48.5999,-93.4003,-22.0,76,1,9.22,1612687321
368,vydrino,51.485,104.8461,19.58,92,61,4.61,1612687321
369,chanute,37.6792,-95.4572,19.4,79,90,13.8,1612687321
370,shellbrook,53.2168,-106.4011,-38.2,67,20,5.75,1612687321
371,ayan,56.45,138.1667,-3.28,80,100,18.61,1612687321
372,san policarpo,12.1791,125.5072,80.92,84,100,15.75,1612687322
373,moberly,39.4184,-92.4382,1.4,78,1,9.8,1612687322
374,king city,36.2127,-121.126,46.99,1,73,0.4,1612687322
375,beian,63.6559,9.5683,21.2,86,40,13.8,1612687322
376,sabzevar,36.2126,57.6819,57.2,41,40,9.22,1612687323
377,deputatskiy,69.3,139.9,-30.5,85,3,0.74,1612687323
378,las vegas,36.175,-115.1372,50.0,34,1,5.75,1612687323
379,florianopolis,-27.6146,-48.5012,62.6,94,0,3.44,1612687323
380,burhaniye,39.5004,26.9727,53.6,94,75,1.14,1612687324
381,ketchikan,55.3422,-131.6461,33.8,69,40,18.41,1612687324
382,port lincoln,-34.7333,135.8667,62.94,71,5,14.74,1612687324
383,waiuku,-37.25,174.75,69.01,73,75,10.36,1612687324
384,pilar,-9.5972,-35.9567,73.4,100,40,5.75,1612687324
385,beitbridge,-22.2167,30.0,85.37,51,66,8.99,1612687324
386,basco,20.4487,121.9702,74.01,88,100,23.55,1612687325
387,dunedin,-45.8742,170.5036,60.01,88,5,5.99,1612687325
388,bucerias,20.75,-105.3333,66.0,91,1,2.55,1612687325
